Package         Version
--------------- -------
autopep8        1.5.7  
bidict          0.21.2 
click           8.0.1  
dnspython       1.16.0 
eventlet        0.31.0 
Flask           2.0.1  
Flask-Login     0.5.0  
Flask-MySQLdb   0.2.0  
Flask-SocketIO  5.1.0  
greenlet        1.1.0  
itsdangerous    2.0.1  
Jinja2          3.0.1  
MarkupSafe      2.0.1  
mysqlclient     2.0.3  
pip             20.0.2 
pkg-resources   0.0.0  
pycodestyle     2.7.0  
python-engineio 4.2.0  
python-socketio 5.3.0  
setuptools      44.0.0 
six             1.16.0 
toml            0.10.2 
Werkzeug        2.0.1  
